//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char ArduStryfe [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xC0, 0xF0, 0xF0, 0xF0, 0xC0, 0x00, 0x00, 0x10, 0xF0, 0xF0, 0xF0, 0x00, 0x10, 0x10, 0xF0, 0xF0,
0xE0, 0x00, 0x10, 0xF0, 0xF0, 0xF0, 0x00, 0x10, 0xF0, 0xE0, 0xE0, 0x80, 0x10, 0xF0, 0xF0, 0xF0,
0x10, 0x00, 0x00, 0x10, 0xF0, 0x10, 0x00, 0xC0, 0xE0, 0xF0, 0x90, 0x80, 0x10, 0x20, 0xF0, 0x00,
0xF0, 0x30, 0x00, 0xF0, 0xF0, 0xF0, 0x00, 0x30, 0xF0, 0x00, 0x10, 0xF0, 0xF0, 0xF0, 0x00, 0x10,
0x10, 0xF0, 0xF0, 0xE0, 0x00, 0x10, 0x70, 0xF0, 0xF0, 0x90, 0x00, 0x10, 0xD0, 0x30, 0x00, 0x10,
0xF0, 0xF0, 0xF0, 0x00, 0x10, 0x90, 0x30, 0x70, 0x00, 0xF0, 0xF0, 0xF0, 0x00, 0x10, 0x90, 0x30,
0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x70, 0x7C, 0x4F,
0x09, 0x08, 0x4F, 0x7F, 0x7F, 0x78, 0x40, 0x40, 0x7F, 0x7F, 0x7F, 0x40, 0x02, 0x02, 0x3F, 0x7D,
0x7D, 0x60, 0x40, 0x7F, 0x7F, 0x7F, 0x00, 0x40, 0x7F, 0x3F, 0x3F, 0x0F, 0x00, 0x3F, 0x7F, 0x7F,
0x40, 0x00, 0x40, 0x60, 0x3F, 0x00, 0x00, 0x01, 0x7B, 0x67, 0x47, 0x0F, 0x4F, 0x7F, 0x3E, 0x1C,
0x00, 0x00, 0x40, 0x7F, 0x7F, 0x7F, 0x40, 0x00, 0x00, 0x00, 0x40, 0x7F, 0x7F, 0x7F, 0x40, 0x02,
0x02, 0x3F, 0x7D, 0x7D, 0x60, 0x00, 0x00, 0x43, 0x7F, 0x7F, 0x7E, 0x41, 0x00, 0x00, 0x00, 0x40,
0x7F, 0x7F, 0x7F, 0x40, 0x02, 0x0F, 0x00, 0x00, 0x00, 0x7F, 0x7F, 0x7F, 0x00, 0x02, 0x4F, 0x40,
0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0,
0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xD0, 0x60, 0x30, 0xF0, 0x98, 0x3C, 0x06, 0x06, 0x06, 0x04, 0x0C,
0x08, 0x08, 0x08, 0x08, 0x38, 0x78, 0x08, 0x88, 0x18, 0x18, 0x10, 0x18, 0x10, 0x70, 0xD0, 0x70,
0x38, 0xD0, 0x18, 0xD0, 0xF0, 0x38, 0xD8, 0x88, 0x28, 0x10, 0x10, 0x90, 0x9C, 0x1E, 0x1E, 0x06,
0x04, 0x14, 0x14, 0x1E, 0x06, 0x0E, 0x06, 0x06, 0x16, 0x14, 0x04, 0x06, 0x16, 0x1E, 0x0E, 0x06,
0x1E, 0x0E, 0x0E, 0x1E, 0x1C, 0xF8, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0xC0, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x06, 0x02, 0x02, 0x02, 0x0E, 0x9C, 0x03, 0x31,
0x10, 0x61, 0xE1, 0xA3, 0x12, 0x13, 0x83, 0x13, 0x31, 0xE0, 0xA1, 0x91, 0xF1, 0x01, 0x11, 0x01,
0x11, 0x01, 0x11, 0x11, 0x11, 0x01, 0x01, 0x11, 0x01, 0x11, 0x11, 0x12, 0x12, 0x10, 0x12, 0x10,
0x10, 0x10, 0x12, 0x10, 0x10, 0x12, 0x13, 0x11, 0x11, 0x11, 0x31, 0x41, 0xC1, 0x0A, 0x04, 0x0C,
0x10, 0x30, 0x60, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0xDD, 0x80, 0x80, 0xFC, 0xEC, 0x80, 0xE4, 0x7F, 0x00, 0x00, 0x00,
